1,1,1,1,Chas Jones,la,68,217,94,63,Zambia,181
2,1,2,2,Micha Olsen,ca,85,187,7,42,Denmark,3647
3,1,3,3,Arlie Buck,ra,61,201,33,19,Guam,3142
4,1,4,4,Larita Hurst,ldef,66,201,5,41,U.S. Virgin Islands,934
5,1,5,5,Mariano Whitaker,rdef,65,171,85,53,Haiti,4074
6,2,6,6,Yuriko Hamilton,la,78,213,7,32,Congo - Brazzaville,1073
7,2,7,7,Regine Mosley,ca,47,172,66,30,Kyrgyzstan,536
8,2,8,8,Hassie Whitney,ra,51,197,93,59,Slovakia,1429
9,2,9,9,Emmanuel Orr,ldef,80,163,36,47,India,4681
10,2,10,10,Blair Chan,rdef,70,166,57,55,Montserrat,3371
11,3,11,11,Brenton Mclean,la,79,189,61,36,Norway,3657
12,3,12,12,Freeman Mcbride,ca,38,199,87,21,Caribbean Netherlands,2194
13,3,13,13,Angelo Garner,ra,61,187,46,16,Russia,1386
14,3,14,14,Harris Wagner,ldef,79,180,84,20,Kiribati,4999
15,3,15,15,Bruno Davidson,rdef,67,196,12,21,Philippines,2173
16,4,16,16,Lowell Herring,la,88,169,49,54,Macedonia,1684
17,4,17,17,Lory England,ca,66,218,44,18,Mozambique,1076
18,4,18,18,Joaquin Diaz,ra,88,158,51,35,Monaco,431
19,4,19,19,Dan Herman,ldef,45,196,92,49,San Marino,4188
20,4,20,20,Ricky Waters,rdef,85,152,78,63,Réunion,738
21,5,21,21,Gregorio Cline,la,85,156,91,62,St. Vincent & Grenadines,4607
22,5,22,22,Dave Romero,ca,56,150,63,26,Mauritania,1017
23,5,23,23,Morgan Baird,ra,45,154,21,49,Sri Lanka,1291
24,5,24,24,Lynna Tillman,ldef,79,163,71,54,Kyrgyzstan,4952
25,5,25,25,Gaylord Colon,rdef,51,165,71,42,Venezuela,4569
26,6,26,26,Blossom Murphy,la,71,154,54,26,Cyprus,3980
27,6,27,27,Alphonse Waller,ca,38,154,91,22,Ethiopia,4302
28,6,28,28,Mac Potter,ra,52,169,95,41,French Polynesia,1548
29,6,29,29,Jone Lopez,ldef,78,210,13,56,Yemen,129
30,6,30,30,Orval Sherman,rdef,70,160,36,30,Rwanda,3327
31,7,31,31,Lamar Silva,la,87,219,68,18,French Guiana,1099
32,7,32,32,Maxima Winters,ca,52,217,83,46,Christmas Island,2977
33,7,33,33,Shala Lambert,ra,47,163,66,28,Sierra Leone,2297
34,7,34,34,Orville Montoya,ldef,53,151,44,42,South Sudan,642
35,7,35,35,Harold Gill,rdef,77,193,8,19,Northern Mariana Islands,777
36,8,36,36,Holley Randolph,la,48,198,44,26,Tonga,2437
37,8,37,37,Barry Saunders,ca,55,205,67,18,Eritrea,2021
38,8,38,38,Teofila Cleveland,ra,45,203,38,62,Slovenia,4201
39,8,39,39,Cecil Everett,ldef,80,213,82,49,Zimbabwe,1881
40,8,40,40,Abe Barlow,rdef,76,207,6,18,South Georgia & South Sandwich Islands,15
41,9,41,41,Nelson Dixon,la,66,199,49,44,Guadeloupe,1559
42,9,42,42,Alexis Bridges,ca,82,192,90,49,Guam,1312
43,9,43,43,Marlin Houston,ra,85,170,44,45,Vietnam,1484
44,9,44,44,Jonas Rutledge,ldef,52,187,27,35,Iraq,739
45,9,45,45,Edgar Castaneda,rdef,71,217,71,44,Tuvalu,4256
46,10,46,46,Dulcie Holt,la,76,159,44,59,Chile,180
47,10,47,47,Wei Hensley,ca,38,190,82,45,French Southern Territories,3926
48,10,48,48,Darrell Poole,ra,62,155,73,31,Lesotho,1113
49,10,49,49,Jarrod Davenport,ldef,46,176,68,47,Ukraine,3818
50,10,50,50,Bernie Nelson,rdef,75,169,56,56,Portugal,4055
51,11,51,51,Shawnta Frederick,la,82,207,66,33,Caribbean Netherlands,2665
52,11,52,52,Winston Mcleod,ca,49,187,51,41,Guinea,2418
53,11,53,53,Seymour Curtis,ra,39,184,89,50,Montserrat,1561
54,11,54,54,Terrance Rollins,ldef,88,163,67,33,Montserrat,2301
55,11,55,55,Wilbur Holland,rdef,70,220,98,32,Sweden,1233
56,12,56,56,Cassy Guthrie,la,47,193,63,33,Peru,1289
57,12,57,57,Sydney Hayes,ca,60,179,44,57,São Tomé & Príncipe,2659
58,12,58,58,Tona Whitfield,ra,79,218,47,21,Antarctica,3498
59,12,59,59,Jeanice Duran,ldef,51,204,67,39,Kenya,143
60,12,60,60,Josue Brown,rdef,82,153,96,34,Anguilla,2323
61,13,61,61,Alane Hogan,la,46,150,46,40,South Georgia & South Sandwich Islands,2388
62,13,62,62,Kurtis Stevenson,ca,42,195,92,50,Bangladesh,4663
63,13,63,63,Dillon Bender,ra,57,166,94,61,Argentina,4178
64,13,64,64,Loren Norman,ldef,75,165,52,65,Netherlands,2997
65,13,65,65,Ardath Wolfe,rdef,65,193,23,38,Kosovo,3225
66,14,66,66,Bob Henry,la,39,191,33,28,Ceuta & Melilla,306
67,14,67,67,Demetrius Kidd,ca,85,201,80,54,Finland,2651
68,14,68,68,Andrew Park,ra,90,217,9,31,Pakistan,3246
